User-agent: *
Allow: /

# Machine-only endpoints are not useful search documents.
# Public media used by search previews is the only API crawl exception.
Allow: /api/article-cover
Allow: /api/card-image/
Allow: /api/public-resource/
Disallow: /api
Disallow: /health
Disallow: /metrics
Disallow: /_internal

# Public HTML, including auth/admin states, stays crawlable so its authoritative
# X-Robots-Tag noindex policy can be observed. Public assets are not blocked.
Allow: /assets/
Allow: /class_icon/
Allow: /main_assets/
Allow: /wallpaper/
Allow: /fonts/

Sitemap: https://hearthpulse.net/sitemap.xml
